CustomerAddressID,CustomerID,CustomerAddress,City,State,Country,PostalCode
635606,68703004,4811 Stone Corner Street,El Paso,Texas,United States,79905
983766,65365005,6 Drewry Center,Phoenix,Arizona,United States,85053
465623,6410948,298 North Court,Memphis,Tennessee,United States,38114
846550,551543437,246 Randy Junction,Independence,Missouri,United States,64054
824026,59779224,9 5th Road,Cheyenne,Wyoming,United States,82007
789211,2686635,3894 Westend Road,Champaign,Illinois,United States,61825
963286,545692483,325 Onsgard Avenue,Flint,Michigan,United States,48550
477912,16477811,0390 Bobwhite Terrace,Colorado Springs,Colorado,United States,80925
565980,52544044,0 Prentice Place,Lubbock,Texas,United States,79491
510688,21695473,90814 Becker Crossing,Memphis,Tennessee,United States,38143
625377,70253348,06437 Manitowish Street,Portland,Oregon,United States,97296
869096,64406016,24 Mayer Pass,Minneapolis,Minnesota,United States,55441
871151,7130166,23304 Village Trail,Montgomery,Alabama,United States,36104
762610,3631298,90164 Mitchell Point,Fullerton,California,United States,92640
340723,679381397,17 Dunning Circle,Aurora,Colorado,United States,80045
799476,54838144,0 Rieder Terrace,Memphis,Tennessee,United States,38168
723701,53113266,89330 Melvin Street,Jackson,Tennessee,United States,38308
230134,2680807,487 Magdeline Way,Spring,Texas,United States,77388
563957,58517340,8429 Nancy Center,Los Angeles,California,United States,90081
244475,3786201,99 Rusk Center,Winston Salem,North Carolina,United States,27110
987900,98132728,851 Melvin Court,Montpelier,Vermont,United States,5609
492285,234964,493 Graceland Terrace,Clearwater,Florida,United States,33763
168700,616570959,68 Russell Street,Clearwater,Florida,United States,34620
271103,682588973,13199 Transport Court,Memphis,Tennessee,United States,38114
375551,605050265,20616 Dakota Point,New York City,New York,United States,10115
549638,46123039,5 Prairie Rose Center,Baltimore,Maryland,United States,21203
355078,59779405,53 Coleman Avenue,Fargo,North Dakota,United States,58106
926473,3639170,83 Maple Place,Minneapolis,Minnesota,United States,55446
125707,41163120,96848 Thackeray Plaza,Fort Worth,Texas,United States,76198
389901,545690843,439 Mallory Place,Chicago,Illinois,United States,60657
989965,49778002,63388 New Castle Junction,Bozeman,Montana,United States,59771
127759,650530,431 Butterfield Crossing,Salt Lake City,Utah,United States,84199
760592,551544651,25 Division Plaza,Minneapolis,Minnesota,United States,55428
791314,1871221,13 American Ash Drive,Salt Lake City,Utah,United States,84135
174868,59779574,317 Killdeer Road,Knoxville,Tennessee,United States,37939
678678,55289531,7 Commercial Center,Fort Lauderdale,Florida,United States,33330
596762,60429288,000 Amoth Alley,Austin,Texas,United States,78764
815899,369871248,680 Mendota Trail,Miami Beach,Florida,United States,33141
342811,30142462,42431 Algoma Drive,Pittsburgh,Pennsylvania,United States,15225
305949,641597693,78 Claremont Park,Austin,Texas,United States,78769
699166,61919992,576 Kingsford Street,Juneau,Alaska,United States,99812
295710,489518160,56 Schmedeman Place,Durham,North Carolina,United States,27710
906016,30142733,16 Atwood Center,Zephyrhills,Florida,United States,33543
105248,43063051,12447 Merrick Park,Missoula,Montana,United States,59806
406303,50300010,59 Thackeray Court,Greeley,Colorado,United States,80638
871206,548684986,88 Doe Crossing Plaza,Wilmington,Delaware,United States,19810
367400,605126032,72549 Helena Terrace,Charlotte,North Carolina,United States,28235
901933,53877009,5490 Darwin Point,Charleston,West Virginia,United States,25336
258863,1780370,64137 Pond Circle,Portsmouth,New Hampshire,United States,3804
840503,50458515,2852 Mockingbird Crossing,Grand Junction,Colorado,United States,81505
783160,55111396,01 Oneill Park,Miami,Florida,United States,33111
385849,65923703,510 Graceland Court,Kansas City,Missouri,United States,64193
142137,5559027,01 Homewood Hill,Shawnee Mission,Kansas,United States,66210
312126,68647167,2510 Del Mar Way,Saint Paul,Minnesota,United States,55108
639810,15828106,2 Birchwood Park,Evansville,Indiana,United States,47719
924490,679380904,90947 Donald Parkway,Bakersfield,California,United States,93311
699210,1790080,64216 Havey Alley,Dallas,Texas,United States,75387
770892,42254305,84 Thompson Parkway,Pensacola,Florida,United States,32575
834383,7815527,2103 Doe Crossing Alley,Brockton,Massachusetts,United States,2405
648016,52584626,365 Rieder Point,Seattle,Washington,United States,98148
303960,57664203,4 Blaine Street,South Bend,Indiana,United States,46699
985945,21695015,51 Anzinger Point,Dallas,Texas,United States,75379
519004,10705077,713 Rutledge Crossing,Seattle,Washington,United States,98140
992093,55316994,3124 East Terrace,Naples,Florida,United States,34102
600927,15127335,7953 South Alley,Los Angeles,California,United States,90060
660323,36000175,11 Golf Parkway,New York City,New York,United States,10184
111462,54295307,53 Northview Avenue,Saint Petersburg,Florida,United States,33715
582502,42549604,0 Talisman Hill,Rochester,New York,United States,14646
152426,57344018,43604 Nova Parkway,Washington,District of Columbia,United States,20078
433002,10812421,1 Cambridge Hill,Hialeah,Florida,United States,33018
213868,557142351,375 Bay Street,Akron,Ohio,United States,44329
381807,3380520,9 Mcguire Place,Kansas City,Missouri,United States,64153
834417,12634537,5 Mosinee Hill,North Little Rock,Arkansas,United States,72118
877435,521240107,0137 Pleasure Place,Albuquerque,New Mexico,United States,87140
990076,575200112,945 Buell Crossing,Saginaw,Michigan,United States,48609
633724,4620264,48134 Macpherson Circle,Los Angeles,California,United States,90189
275325,76293037,775 Hayes Crossing,Saint Petersburg,Florida,United States,33710
781183,7815613,602 Lien Crossing,Oakland,California,United States,94605
500610,575200203,9119 Menomonie Junction,Kansas City,Missouri,United States,64149
994185,52685427,9 Mayer Hill,Saint Louis,Missouri,United States,63136
107403,50563149,795 Lindbergh Terrace,New York City,New York,United States,10170
951185,100960181,76063 Lerdahl Center,Cincinnati,Ohio,United States,45233
115604,49349381,990 East Road,Philadelphia,Pennsylvania,United States,19136
158614,6156557,75991 John Wall Court,Des Moines,Iowa,United States,50330
986008,68084513,9 Merrick Junction,Las Vegas,Nevada,United States,89105
752537,5364086,6 Hansons Hill,Washington,District of Columbia,United States,20503
119705,59663110,90134 Lyons Alley,Washington,District of Columbia,United States,20220
983960,52584950,312 Darwin Road,Sacramento,California,United States,95865
654233,1350505,28 8th Place,Kansas City,Missouri,United States,64153
603038,49349892,84 Clarendon Parkway,Arlington,Texas,United States,76004
799648,6157507,5916 Burning Wood Hill,Henderson,Nevada,United States,89012
465826,935142,827 Lien Way,Athens,Georgia,United States,30610
138147,498171992,641 Sullivan Pass,Richmond,Virginia,United States,23237
132003,49283511,8521 Sundown Road,Bronx,New York,United States,10454
730022,36800262,355 Blue Bill Park Lane,Cedar Rapids,Iowa,United States,52405
324523,489511035,675 1st Drive,Boston,Massachusetts,United States,2109
598957,5271326,55959 Stone Corner Place,Grand Rapids,Michigan,United States,49505
207790,52862201,96 Schmedeman Avenue,Denver,Colorado,United States,80243
248752,551543953,44 Loftsgordon Trail,Toledo,Ohio,United States,43610
668599,551545627,40 Graceland Place,Honolulu,Hawaii,United States,96850
209847,647250773,0 Carberry Junction,Corona,California,United States,92883
469945,548680644,74 Hayes Place,Roanoke,Virginia,United States,24034
314298,504366624,95551 Clyde Gallagher Drive,Gadsden,Alabama,United States,35905
773047,369873322,92623 Becker Court,Boston,Massachusetts,United States,2119
480183,49349872,1 Buell Circle,Dayton,Ohio,United States,45490
648125,3783000,2 Nelson Way,Waco,Texas,United States,76711
449471,369873131,708 Mifflin Road,Daytona Beach,Florida,United States,32128
551872,4720166,5747 1st Place,Bellevue,Washington,United States,98008
572352,636294018,38 Cottonwood Circle,Nashville,Tennessee,United States,37205
445378,606812301,7047 Rigney Circle,Springfield,Illinois,United States,62705
385989,55910664,881 Buell Place,Anchorage,Alaska,United States,99522
275409,52083637,533 Sunbrook Way,Portland,Oregon,United States,97221
304085,67386421,4915 Truax Place,San Francisco,California,United States,94110
396245,3380047,932 Hollow Ridge Plaza,Pasadena,California,United States,91199
834518,55289251,610 Dovetail Parkway,Columbus,Ohio,United States,43231
375768,21695628,774 Grasskamp Plaza,Anchorage,Alaska,United States,99599
203737,49348934,28455 Comanche Way,Greeley,Colorado,United States,80638
465883,55289663,1370 Declaration Pass,Alexandria,Virginia,United States,22309
676830,636291605,266 Bonner Alley,El Paso,Texas,United States,88525
848877,118220656,109 Dayton Road,Tallahassee,Florida,United States,32304
560110,61328001,6421 Weeping Birch Way,Alhambra,California,United States,91841
615407,504368102,94985 Service Park,Asheville,North Carolina,United States,28805
748529,54111113,5 Nobel Trail,San Diego,California,United States,92170
842739,30698202,22199 Fulton Junction,Raleigh,North Carolina,United States,27610
158708,4300115,4022 West Court,East Saint Louis,Illinois,United States,62205
582646,24115,556 Gerald Lane,Newark,New Jersey,United States,7195
869369,650446590,67 Waywood Trail,Boise,Idaho,United States,83711
308222,56149001,88268 Eastwood Trail,Houston,Texas,United States,77234
488450,55648953,0301 Commercial Center,Sacramento,California,United States,94263
738307,2681139,497 Summit Center,Waterbury,Connecticut,United States,6726
300036,492880142,97697 Morning Parkway,Staten Island,New York,United States,10305
799748,64117118,71527 Fisk Plaza,Riverside,California,United States,92505
666628,15127550,16885 Forest Drive,Washington,District of Columbia,United States,20067
568326,369871770,4 Vidon Crossing,Denver,Colorado,United States,80270
648206,636294730,86 Pleasure Lane,Muncie,Indiana,United States,47306
297999,595358101,7 Pepper Wood Pass,Springfield,Illinois,United States,62776
840719,47593507,41409 Oakridge Park,San Antonio,Texas,United States,78220
248847,68647193,9 Brentwood Road,Fresno,California,United States,93773
830486,438570150,4 Burrows Junction,Charleston,West Virginia,United States,25356
547862,59970051,67 Dottie Trail,New Orleans,Louisiana,United States,70187
631832,37000555,95 Kensington Alley,Phoenix,Arizona,United States,85062
302113,11673027,6 Garrison Parkway,Sacramento,California,United States,94286
523299,69075001,85035 Fordem Crossing,Albuquerque,New Mexico,United States,87140
406569,492880826,58954 Prairie Rose Point,Santa Clara,California,United States,95054
855081,13537503,971 Charing Cross Parkway,Buffalo,New York,United States,14215
146477,55550102,0 Gulseth Way,Long Beach,California,United States,90810
521261,650441437,2121 Stuart Park,El Paso,Texas,United States,79999
609325,51785514,2 Sunbrook Parkway,Clearwater,Florida,United States,33763
838701,540435,73 Schurz Hill,Newport Beach,California,United States,92662
396338,548181,32960 Shopko Street,Tuscaloosa,Alabama,United States,35405
169014,53489330,4475 Beilfuss Plaza,New Haven,Connecticut,United States,6520
109627,681511174,88 Muir Pass,Omaha,Nebraska,United States,68117
490558,35356698,733 Helena Pass,Minneapolis,Minnesota,United States,55487
816191,636295191,729 Riverside Circle,Houston,Texas,United States,77206
801856,1680279,0 Ridgeview Drive,Santa Monica,California,United States,90410
939073,52959386,311 Briar Crest Crossing,Amarillo,Texas,United States,79165
568386,369872212,60 Menomonie Drive,Seattle,Washington,United States,98195
218179,61715118,0740 Pine View Lane,Springfield,Massachusetts,United States,1152
326724,52810411,83328 Heath Avenue,San Antonio,Texas,United States,78285
812100,66993902,74 Cordelia Road,Washington,District of Columbia,United States,20530
769094,76439218,7202 Burning Wood Way,Waterbury,Connecticut,United States,6705
998469,7037045,4 Chinook Circle,Memphis,Tennessee,United States,38181
947264,21695655,25 Merry Road,Kansas City,Kansas,United States,66160
674890,63323086,488 Del Mar Circle,New Orleans,Louisiana,United States,70116
939083,3638130,8 Saint Paul Avenue,San Francisco,California,United States,94110
666700,55305116,0646 Buhler Park,Cleveland,Ohio,United States,44111
552013,2681007,95 Stephen Avenue,Concord,California,United States,94522
191566,65966001,89363 Spaight Plaza,Houston,Texas,United States,77040
582737,51079575,94753 Kinsman Plaza,Manchester,New Hampshire,United States,3105
687186,53877006,9 Onsgard Point,Tulsa,Oklahoma,United States,74126
685138,66116402,10691 Bay Road,Albany,New York,United States,12227
734291,61715108,8905 Mccormick Center,Columbus,Ohio,United States,43284
572501,52033001,93 Hallows Circle,Washington,District of Columbia,United States,20029
676950,605050821,903 Arapahoe Park,Houston,Texas,United States,77299
162904,42507374,203 Delaware Trail,Palm Bay,Florida,United States,32909
570458,14783099,7 Blackbird Place,Saint Augustine,Florida,United States,32092
205916,682583032,44675 Towne Hill,Des Moines,Iowa,United States,50393
654435,369871519,449 Anhalt Avenue,Topeka,Kansas,United States,66617
773221,21130255,7 Algoma Center,Rockville,Maryland,United States,20851
726123,12830739,45 Farragut Parkway,Naperville,Illinois,United States,60567
787565,49035393,3079 Maple Wood Street,Denver,Colorado,United States,80262
521330,63323117,6112 Schurz Alley,Charlotte,North Carolina,United States,28299
808057,696001,345 Susan Center,New Orleans,Louisiana,United States,70187
535675,616994888,5584 Russell Road,North Las Vegas,Nevada,United States,89036
939133,649421305,34312 Anthes Lane,Riverside,California,United States,92505
220288,492880591,0 Fisk Point,Atlanta,Georgia,United States,30368
500866,548681590,0 Sunnyside Alley,Vancouver,Washington,United States,98682
349315,687889203,292 Crowley Hill,Sacramento,California,United States,94286
703625,59572205,4160 Northwestern Hill,Washington,District of Columbia,United States,20088
410774,51808210,65 Alpine Terrace,Albany,New York,United States,12210
429206,63739805,0817 Scott Street,Birmingham,Alabama,United States,35279
181404,50242075,63 Stang Alley,Paterson,New Jersey,United States,7544
801953,49349677,2 Jenna Alley,Dayton,Ohio,United States,45408
445605,52959009,57163 Rieder Circle,Beaufort,South Carolina,United States,29905
562344,545691155,30499 Spohn Avenue,Orlando,Florida,United States,32835
775338,438570023,254 Shopko Trail,Jacksonville,Florida,United States,32259
410795,606811002,7 Stoughton Court,Visalia,California,United States,93291
801965,68682004,89409 Sherman Terrace,South Bend,Indiana,United States,46614
312494,9046191,1941 Pine View Lane,Cincinnati,Ohio,United States,45296
892079,10544151,39 Kingsford Alley,Lubbock,Texas,United States,79405
642222,118226101,49 Blue Bill Park Parkway,Boca Raton,Florida,United States,33432
208052,51655102,5 Prairie Rose Lane,Springfield,Missouri,United States,65805
994486,4093213,2 Coleman Plaza,Florence,South Carolina,United States,29505
591038,501148500,355 Vernon Alley,Detroit,Michigan,United States,48217
419008,33237002,84726 Onsgard Way,Anaheim,California,United States,92812
939202,551542734,47 Mifflin Way,Tallahassee,Florida,United States,32399
902338,672960470,9 Briar Crest Street,Las Vegas,Nevada,United States,89140
605381,37012484,11749 Dovetail Junction,Asheville,North Carolina,United States,28805
806088,11527163,03655 Basil Road,Jeffersonville,Indiana,United States,47134
261322,369872792,05 Maple Court,Van Nuys,California,United States,91411
414924,1130973,88 Toban Road,Brooklyn,New York,United States,11241
365773,581181260,137 Karstens Crossing,San Francisco,California,United States,94169
742609,63010011,2289 Darwin Center,Honolulu,Hawaii,United States,96845
918737,37808351,1937 International Road,New York City,New York,United States,10155
384210,593510333,20 Sloan Parkway,Sacramento,California,United States,95823
687317,52685454,81781 Ridge Oak Terrace,El Paso,Texas,United States,79911
664791,24465,8958 Glacier Hill Crossing,Indianapolis,Indiana,United States,46221
763099,63187087,8920 Kings Drive,Phoenix,Arizona,United States,85053
994523,41520873,434 Raven Center,Orlando,Florida,United States,32835
236769,49349336,9 Amoth Court,Washington,District of Columbia,United States,56944
738537,10812604,4157 Forest Dale Place,Baltimore,Maryland,United States,21265
550122,636291558,23 Saint Paul Place,Houston,Texas,United States,77206
679151,4980401,4012 Mesta Avenue,New Castle,Pennsylvania,United States,16107
722160,23155014,94207 Waywood Avenue,Tucson,Arizona,United States,85754
955633,548686162,4676 Anzinger Place,Oakland,California,United States,94611
849136,60760978,49986 Warbler Center,Atlanta,Georgia,United States,30301
842996,118220450,6193 Starling Trail,Redwood City,California,United States,94064
842998,63730292,9 Onsgard Crossing,Texarkana,Texas,United States,75507
236791,60429354,84 4th Junction,Boca Raton,Florida,United States,33499
992506,2830679,9229 Hooker Terrace,Worcester,Massachusetts,United States,1654
310525,4560095,3032 Maple Wood Way,Huntington,West Virginia,United States,25721
892164,501810038,1 Dixon Avenue,Knoxville,Tennessee,United States,37914
810253,609711176,0 Glendale Road,Irving,Texas,United States,75062
605453,55301411,55 Nancy Lane,Louisville,Kentucky,United States,40280
279824,44523450,7 Ridgeway Center,Little Rock,Arkansas,United States,72231
101653,649420894,96 Texas Way,Toledo,Ohio,United States,43656
771355,548685585,56197 Hollow Ridge Terrace,Carson City,Nevada,United States,89714
949533,22700143,35 Novick Street,Washington,District of Columbia,United States,20470
337182,369873061,55189 Thackeray Parkway,Silver Spring,Maryland,United States,20904
400669,59310175,267 Redwing Pass,Gadsden,Alabama,United States,35905
580896,47781103,555 Bowman Street,Bronx,New York,United States,10464
789793,67692148,2 Dahle Alley,New York City,New York,United States,10160
159008,3783005,483 Eliot Point,Sacramento,California,United States,95852
138534,68084734,762 Maryland Avenue,Phoenix,Arizona,United States,85010
662832,369873362,9 Twin Pines Lane,Macon,Georgia,United States,31296
697649,23155112,45 Steensland Lane,Alexandria,Louisiana,United States,71307
251185,64125127,63051 Anzinger Street,Carson City,Nevada,United States,89706
167219,45802770,6528 Oxford Court,Miami,Florida,United States,33190
834868,369873360,45476 Lien Crossing,Dallas,Texas,United States,75241
558393,3951003,42960 Dorton Drive,Tyler,Texas,United States,75705
730426,513937336,44 Jana Street,Santa Rosa,California,United States,95405
542012,4090219,18153 Little Fleur Place,Las Vegas,Nevada,United States,89105
478525,75936113,9764 Center Hill,Savannah,Georgia,United States,31416
718142,51386300,88 Lunder Place,Trenton,New Jersey,United States,8650
654653,50988183,3 Mesta Terrace,Spokane,Washington,United States,99210
718144,59779349,3911 Leroy Trail,New York City,New York,United States,10004
410950,52533103,33 7th Street,Baton Rouge,Louisiana,United States,70820
339271,41190915,0 Toban Parkway,New Castle,Pennsylvania,United States,16107
443720,68345965,95 Manley Place,Jacksonville,Florida,United States,32215
312650,687889164,100 Shopko Road,Dallas,Texas,United States,75260
925007,669696014,9 Forest Dale Crossing,Orlando,Florida,United States,32859
226640,482560011,9 Schlimgen Road,Saint Petersburg,Florida,United States,33731
449873,6032433,204 North Trail,New York City,New York,United States,10009
890195,5970058,39659 Northridge Alley,Aurora,Colorado,United States,80044
654675,4850096,371 Fuller Parkway,Staten Island,New York,United States,10305
425302,67457483,1913 Killdeer Place,Tulsa,Oklahoma,United States,74116
443737,41520851,09 Pepper Wood Court,Buffalo,New York,United States,14233
298332,49738201,28534 Di Loreto Road,Saint Louis,Missouri,United States,63104
605533,581180517,92 Manitowish Drive,Tulsa,Oklahoma,United States,74156
390493,42507944,84 American Park,Sacramento,California,United States,[phone],46122500,1 Oriole Parkway,Mobile,Alabama,United States,[phone],[phone],327 Debra Junction,Pueblo,Colorado,United States,81010
277858,505733560,26 Gina Street,Buffalo,New York,United States,14269
761185,3784513,92 Sutherland Drive,Memphis,Tennessee,United States,38136
699748,68016115,21277 Nancy Point,Stamford,Connecticut,United States,[phone],33261158,68813 Sunfield Park,Mobile,Alabama,United States,[phone],63736013,11784 Orin Road,Peoria,Illinois,United States,61629
998765,515315397,8 Ludington Hill,Gainesville,Florida,United States,32610
159087,3631005,991 Del Mar Drive,Charlotte,North Carolina,United States,28220
384369,54162004,552 Eagan Parkway,Aurora,Colorado,United States,80045
568698,551542095,32 Warner Circle,Las Vegas,Nevada,United States,89150
191868,6151590,476 Sunnyside Point,Roanoke,Virginia,United States,24029
138621,619950212,267 Dunning Pass,Colorado Springs,Colorado,United States,80915
173440,21695975,8320 Garrison Center,New York City,New York,United States,10184
935297,63044203,46318 John Wall Terrace,Visalia,California,United States,93291
902532,7815949,31926 Golf View Park,Philadelphia,Pennsylvania,United States,19146
337285,41250236,8 Meadow Vale Lane,Fresno,California,United States,93762
109957,68180750,4458 Hagan Court,Charleston,West Virginia,United States,25336
273799,40042050,9152 Fisk Court,Omaha,Nebraska,United States,68134
511368,369872177,07035 Clemons Avenue,Albuquerque,New Mexico,United States,87201
