CustomerAddressID,CustomerID,CustomerAddress,City,State,Country,PostalCode
228744,3386307,53 Emmet Plaza,Torrance,California,United States,[phone],51824014,34 Knutson Way,Mobile,Alabama,United States,[phone],52125357,0080 Katie Alley,Dayton,Ohio,United States,45432
562572,50268688,4224 Hoepker Place,Riverside,California,United States,92505
466319,30142001,4950 Lillian Park,Waco,Texas,United States,76705
845200,68001215,8788 Sugar Center,Bridgeport,Connecticut,United States,6673
327057,62932144,62315 Summerview Alley,Las Vegas,Nevada,United States,89105
275858,5271325,024 Columbus Point,Mc Keesport,Pennsylvania,United States,15134
112020,63187133,642 Swallow Court,Dayton,Ohio,United States,45454
855446,489517053,7557 Mallory Circle,Saint Paul,Minnesota,United States,55108
841116,64764151,2 Arkansas Way,Fort Pierce,Florida,United States,34981
349597,677501234,912 Clarendon Lane,New York City,New York,United States,10203
374188,584430024,68325 Morrow Center,Dayton,Ohio,United States,45403
255412,59779101,32645 Crowley Avenue,Washington,District of Columbia,United States,20540
755130,60916002,1802 Red Cloud Street,Anchorage,Alaska,United States,99599
552387,59115056,25 Morrow Plaza,Springfield,Missouri,United States,65805
255427,538080218,106 Redwing Parkway,Sioux City,Iowa,United States,51110
777667,66479581,1 Grayhawk Pass,Oklahoma City,Oklahoma,United States,73190
462278,11673067,53423 Aberg Park,Jacksonville,Florida,United States,32209
949704,606607786,6546 Hazelcrest Plaza,New York City,New York,United States,10060
333257,49349472,0355 Oxford Alley,Daytona Beach,Florida,United States,32128
363978,35356544,63 Elgar Road,Elmira,New York,United States,14905
294347,16590036,37 Arkansas Terrace,Jacksonville,Florida,United States,32204
558540,437420185,303 Sunfield Pass,Oklahoma City,Oklahoma,United States,73104
249291,3630657,73 Waxwing Lane,Tucson,Arizona,United States,85720
112079,438570238,09 Warbler Pass,Hartford,Connecticut,United States,6160
515536,582320024,20 Forest Dale Point,Chicago,Illinois,United States,60646
804306,54575338,0 Arrowood Street,New York City,New York,United States,10125
906707,37808595,757 Knutson Avenue,Washington,District of Columbia,United States,20062
331221,117168653,3155 Clemons Terrace,Melbourne,Florida,United States,32919
882134,68428740,1895 Mitchell Way,Lexington,Kentucky,United States,40596
601558,3630443,280 Warner Pass,Port Charlotte,Florida,United States,33954
626136,41250117,5876 Corben Trail,New York City,New York,United States,10275
982490,55118545,07 Sachtjen Road,Anchorage,Alaska,United States,99512
249308,10631099,41 Clove Center,Young America,Minnesota,United States,55564
589279,369872341,5 Annamark Junction,Columbus,Ohio,United States,43204
908768,55648177,174 Northwestern Street,New York City,New York,United States,10009
910818,527317003,22710 Stuart Terrace,Philadelphia,Pennsylvania,United States,19191
886243,132653,09112 Beilfuss Plaza,Reston,Virginia,United States,22096
955877,1730756,78462 Forster Avenue,Albany,New York,United States,12205
380390,2686699,47960 Gateway Alley,Fort Myers,Florida,United States,33913
124392,636295013,4707 Katie Terrace,Hartford,Connecticut,United States,6105
355818,49348788,623 Bluejay Alley,Washington,District of Columbia,United States,20226
802285,108195808,27 Oxford Street,Jacksonville,Florida,United States,32259
376303,1791804,78 Lakeland Crossing,North Little Rock,Arkansas,United States,72118
464369,59088864,41981 Commercial Hill,Chicago,Illinois,United States,60619
388596,586684281,67639 Bartelt Hill,Pueblo,Colorado,United States,81015
456182,1730772,64997 Vidon Way,Charleston,South Carolina,United States,29424
867837,104770809,35 Hoard Circle,Santa Monica,California,United States,90410
126463,100960280,5 South Drive,Norwalk,Connecticut,United States,6854
509439,415957009,9 Annamark Plaza,Littleton,Colorado,United States,80126
314880,54838551,4046 Moose Circle,New Orleans,Louisiana,United States,70154
630281,68180902,56 Kings Junction,Brooklyn,New York,United States,11205
978443,41520092,24873 Talmadge Point,Newark,New Jersey,United States,7188
753166,101571010,90 Golden Leaf Crossing,San Jose,California,United States,95155
931342,43419028,03903 Mccormick Parkway,Oklahoma City,Oklahoma,United States,73179
327185,52584900,4802 Meadow Vale Alley,Pittsburgh,Pennsylvania,United States,15279
300563,339920100,4 Comanche Court,Spokane,Washington,United States,99252
232980,52584053,206 Kennedy Junction,Sacramento,California,United States,95838
851477,346454001,29810 Bunting Avenue,Washington,District of Columbia,United States,20067
499222,603192001,4841 Pond Pass,Houston,Texas,United States,77095
316951,52915070,64 Paget Parkway,Dallas,Texas,United States,75251
165401,62756093,49185 Tony Junction,Inglewood,California,United States,90310
495129,557144520,53560 Jenifer Parkway,Iowa City,Iowa,United States,52245
906780,610105400,544 Mandrake Junction,Tucson,Arizona,United States,85715
448029,51769980,179 Pleasure Pass,Stamford,Connecticut,United States,6905
374303,52125618,9 Columbus Street,Corpus Christi,Texas,United States,78415
171552,63304581,7844 Susan Circle,Terre Haute,Indiana,United States,47805
374305,64679743,8 Washington Crossing,Aurora,Illinois,United States,60505
820772,662881100,95 Anhalt Alley,Amarillo,Texas,United States,79105
757286,37012335,38 Ilene Terrace,Washington,District of Columbia,United States,20010
824874,1872205,69958 Di Loreto Place,Boulder,Colorado,United States,80328
536111,551545880,263 Bunker Hill Plaza,Murfreesboro,Tennessee,United States,37131
765487,24909606,57262 New Castle Center,Philadelphia,Pennsylvania,United States,19178
331315,13913011,5040 Old Gate Center,Littleton,Colorado,United States,80161
908856,649421174,68 Kinsman Avenue,Washington,District of Columbia,United States,20530
554553,81123,242 Forster Plaza,Beaumont,Texas,United States,77705
736826,43063024,9989 Petterle Alley,Bakersfield,California,United States,93381
763450,52533080,5989 Prairieview Court,West Hartford,Connecticut,United States,6127
628285,59779389,32715 Darwin Terrace,Jersey City,New Jersey,United States,7310
896576,47682101,74 Gateway Road,Jackson,Mississippi,United States,39216
388673,551542431,1 Golden Leaf Court,Terre Haute,Indiana,United States,47805
257601,61722060,8 Grayhawk Trail,Lincoln,Nebraska,United States,68505
288325,61139513,1254 Susan Pass,Flushing,New York,United States,11388
808518,55316998,8 Miller Point,Garden Grove,California,United States,92645
876103,548685545,57759 Fallview Parkway,Birmingham,Alabama,United States,35205
321095,650442320,56791 Melby Park,Des Moines,Iowa,United States,50369
495177,68016081,12 Hermina Street,Des Moines,Iowa,United States,50305
824906,37808416,6 Sutteridge Drive,Seattle,Washington,United States,98115
259660,1680151,77101 Kedzie Way,Battle Creek,Michigan,United States,49018
216657,53247330,17798 Prentice Court,Panama City,Florida,United States,32405
904787,42957001,53830 Bartillon Place,Spokane,Washington,United States,99220
611924,489513145,85679 Melody Street,San Francisco,California,United States,94177
816725,37808386,0931 Golden Leaf Road,Los Angeles,California,United States,90030
939609,20276433,26348 Parkside Court,Watertown,Massachusetts,United States,2472
280154,41268441,66 Esker Plaza,Portland,Maine,United States,4109
945761,551547453,67 Emmet Lane,Des Moines,Iowa,United States,50369
910946,541187188,9290 Pond Court,El Paso,Texas,United States,88558
337507,46122245,607 Larry Pass,Washington,District of Columbia,United States,20520
747106,61314294,3743 Corry Park,Lubbock,Texas,United States,79452
237157,64117228,3 Dwight Avenue,Tempe,Arizona,United States,85284
429670,42546175,34 Jana Crossing,Colorado Springs,Colorado,United States,80951
386664,758571123,6550 Fallview Avenue,New Hyde Park,New York,United States,11044
892521,55648172,274 Utah Junction,Clearwater,Florida,United States,34620
796265,76461910,404 School Street,Ogden,Utah,United States,84409
788073,549733112,231 Coolidge Hill,Tucson,Arizona,United States,85715
861805,64117293,32089 Darwin Point,Boise,Idaho,United States,83727
200302,55312160,65 Wayridge Plaza,Norcross,Georgia,United States,30092
738928,242792,740 Bowman Parkway,Denver,Colorado,United States,80209
980593,369872585,3297 Dahle Lane,Columbia,Missouri,United States,65211
618098,42291886,00978 Mifflin Circle,Riverside,California,United States,92505
953970,59746383,4 Debs Way,Pittsburgh,Pennsylvania,United States,15235
951924,50484303,5533 Shoshone Place,Toledo,Ohio,United States,43699
558709,50438102,1289 Messerschmidt Terrace,Reading,Pennsylvania,United States,19605
689784,1130425,7645 Twin Pines Alley,Akron,Ohio,United States,44393
370297,15127900,741 Harper Plaza,Scottsdale,Arizona,United States,85271
331386,6416068,2 Dovetail Street,Tuscaloosa,Alabama,United States,35487
818809,11673536,1 5th Trail,Columbia,South Carolina,United States,29240
364156,47593458,33 Judy Way,Chicago,Illinois,United States,60674
978567,369872515,89343 Merrick Pass,Cincinnati,Ohio,United States,45213
757384,63187009,8 La Follette Crossing,South Bend,Indiana,United States,46620
278157,55319619,2 Pankratz Circle,New York City,New York,United States,10014
847505,650449961,15210 Fordem Alley,New York City,New York,United States,10060
870033,10702018,1822 Havey Crossing,San Francisco,California,United States,94121
829075,548683533,83323 Commercial Court,Austin,Texas,United States,78715
954004,548686387,4450 Forster Hill,San Antonio,Texas,United States,78230
884374,51346144,247 Gulseth Crossing,Boston,Massachusetts,United States,2124
773782,61919178,905 Mendota Trail,Texarkana,Texas,United States,75507
929433,1723762,02624 Tony Crossing,Wilmington,North Carolina,United States,28410
788123,57664056,84734 Lakewood Center,Port Saint Lucie,Florida,United States,34985
839327,489517116,5 Roxbury Road,Salem,Oregon,United States,97306
863911,52584482,8117 Evergreen Plaza,Dallas,Texas,United States,75260
894632,69161002,665 Derek Center,Miami,Florida,United States,33196
595625,579551531,6759 Victoria Point,Van Nuys,California,United States,91499
384679,65841695,063 Pankratz Court,Corpus Christi,Texas,United States,78465
476839,10893520,6 Buhler Court,El Paso,Texas,United States,88574
929458,675100026,6 Sachtjen Circle,San Antonio,Texas,United States,78245
661170,21695575,4 Utah Point,Lakewood,Washington,United States,98498
560826,52019001,8 Acker Court,Colorado Springs,Colorado,United States,80940
423612,49349991,46079 Wayridge Trail,Shawnee Mission,Kansas,United States,66220
976573,369871806,77 Nancy Junction,Denver,Colorado,United States,80204
327358,606813003,794 Stone Corner Place,Lafayette,Louisiana,United States,70593
609983,42281003,43797 Del Sol Terrace,Las Vegas,Nevada,United States,89105
677568,935517,7 Sommers Park,Staten Island,New York,United States,10310
374467,16714613,310 Carpenter Hill,Houston,Texas,United States,77293
892612,75940122,006 Anhalt Road,Gadsden,Alabama,United States,35905
857796,548686253,74222 Oak Valley Avenue,Houston,Texas,United States,77223
173767,636294458,5 Westridge Alley,Seattle,Washington,United States,98185
339658,743799,6831 Rigney Parkway,Pasadena,Texas,United States,77505
667340,2686686,2 Sugar Hill,Winter Haven,Florida,United States,33884
763599,32909723,998 Canary Hill,Anchorage,Alaska,United States,99599
161489,31190500,857 Maple Plaza,Las Vegas,Nevada,United States,89145
495315,76126007,84859 Buell Terrace,Hicksville,New York,United States,11854
399061,60432455,5829 Evergreen Place,Irvine,California,United States,92619
868055,49349531,6 Lerdahl Pass,Las Vegas,Nevada,United States,89120
632536,49349774,3955 Mesta Hill,Minneapolis,Minnesota,United States,55448
153307,51346083,23 Drewry Place,Topeka,Kansas,United States,66617
970459,64117150,87 Welch Hill,Chicago,Illinois,United States,60691
616156,63739284,477 Jackson Alley,Santa Clara,California,United States,95054
216799,36800523,398 Fieldstone Terrace,Vancouver,Washington,United States,98687
743138,605052640,3 Moland Drive,Seattle,Washington,United States,98127
947940,622960036,74 Memorial Avenue,Denver,Colorado,United States,80270
972517,51143066,64 International Way,Knoxville,Tennessee,United States,37924
331492,63868926,41978 Talmadge Pass,Wichita,Kansas,United States,67220
206574,9045869,631 Ridgeview Plaza,Newport News,Virginia,United States,23605
210672,21695146,63196 Erie Point,Winston Salem,North Carolina,United States,27110
739059,50268453,68 Dixon Place,Charlotte,North Carolina,United States,28220
362227,53489590,551 Springview Point,Houston,Texas,United States,77281
485110,4401385,713 Meadow Ridge Place,Anderson,Indiana,United States,46015
147191,369872079,537 Homewood Avenue,Austin,Texas,United States,78710
272120,68472132,2 Shopko Lane,Knoxville,Tennessee,United States,37995
507639,489511037,534 8th Park,Norman,Oklahoma,United States,73071
722689,37000587,2 Judy Place,Saginaw,Michigan,United States,48609
237317,55150125,53148 Northview Way,Milwaukee,Wisconsin,United States,53215
972549,3630057,81 Westend Center,Milwaukee,Wisconsin,United States,53285
851721,16729248,5 Lakeland Junction,Birmingham,Alabama,United States,35290
962315,76331807,50206 Birchwood Park,Portland,Oregon,United States,97286
720651,369873262,54028 Welch Trail,Charlotte,North Carolina,United States,28289
782092,49643104,33624 Upham Crossing,Knoxville,Tennessee,United States,37924
882447,582320702,2 Bultman Lane,Richmond,Virginia,United States,23277
554774,492880326,04358 Pleasure Park,Portland,Oregon,United States,97271
945945,65162642,894 Washington Parkway,Orlando,Florida,United States,32830
397082,507308719,12 Butternut Drive,Reading,Pennsylvania,United States,19605
683803,687880920,98 Briar Crest Court,Phoenix,Arizona,United States,85020
911131,13537113,294 Huxley Terrace,Kingsport,Tennessee,United States,37665
587549,10019035,682 7th Center,Baltimore,Maryland,United States,21211
851744,63517101,042 American Ash Pass,New Orleans,Louisiana,United States,70160
239394,41163603,83815 Pawling Road,Cleveland,Ohio,United States,44177
194341,49967372,8354 David Circle,Port Saint Lucie,Florida,United States,34985
333611,45802759,288 Scoville Terrace,Louisville,Kentucky,United States,40266
972592,55648787,406 Schmedeman Trail,North Hollywood,California,United States,91616
653105,42627257,9 Alpine Avenue,Montgomery,Alabama,United States,36177
495413,369872932,33066 Clyde Gallagher Drive,Naples,Florida,United States,33963
511799,35356926,0086 Eastwood Avenue,Washington,District of Columbia,United States,20580
347960,650441791,17 Briar Crest Parkway,Kansas City,Missouri,United States,64199
610103,5910932,50942 Bellgrove Street,Fresno,California,United States,93715
982850,687451057,150 Farragut Trail,Riverside,California,United States,92513
755526,13537048,6 Birchwood Street,Tampa,Florida,United States,33680
212807,635395195,2282 Dwight Drive,Juneau,Alaska,United States,99812
683853,438570300,9412 Cody Place,Wilmington,Delaware,United States,19805
364365,7812195,70467 Talisman Circle,Washington,District of Columbia,United States,20205
966479,1151232,8 Grayhawk Center,Madison,Wisconsin,United States,53779
520016,55655121,2414 Elmside Center,Saint Louis,Missouri,United States,63121
251730,43063260,37607 Kenwood Point,Arlington,Virginia,United States,22217
493395,65954382,506 Kinsman Junction,Albuquerque,New Mexico,United States,87201
804693,24385594,74 Florence Road,Oklahoma City,Oklahoma,United States,73135
606041,2801146,738 Sauthoff Junction,Cincinnati,Ohio,United States,45228
722779,68645320,53 Buell Lane,Houston,Texas,United States,77223
429916,62756552,0 Mitchell Parkway,New York City,New York,United States,10009
126812,4097139,7 Pearson Parkway,Springfield,Ohio,United States,45505
399198,851132,2035 Karstens Road,Springfield,Illinois,United States,62776
831327,37205844,004 Oriole Pass,San Francisco,California,United States,94154
405344,489511191,5159 Larry Parkway,Atlanta,Georgia,United States,30328
786273,2681046,14510 Caliangt Point,Atlanta,Georgia,United States,30380
378715,22431582,7165 Del Mar Way,Shreveport,Louisiana,United States,71161
747363,597622310,713 Granby Drive,New Haven,Connecticut,United States,6538
304997,59450200,1235 Mallard Plaza,Des Moines,Iowa,United States,50393
161640,5550860,1155 Eastwood Plaza,Shreveport,Louisiana,United States,71166
339820,41163156,10 Laurel Junction,New Orleans,Louisiana,United States,70149
989039,75866306,51 Randy Center,El Paso,Texas,United States,88519
542580,16590987,137 Cottonwood Crossing,Chicago,Illinois,United States,60614
782196,369872245,871 Delladonna Court,Fort Worth,Texas,United States,76192
728954,57844115,42 Ridge Oak Street,Cincinnati,Ohio,United States,45296
108411,107428223,74 Jay Place,San Antonio,Texas,United States,78245
401276,6034998,56 Vahlen Road,Columbia,South Carolina,United States,29208
964478,686390001,6712 Glendale Street,Madison,Wisconsin,United States,53726
446335,3785504,57234 Fair Oaks Plaza,Anderson,Indiana,United States,46015
128900,53389251,1802 Kinsman Avenue,El Paso,Texas,United States,79950
649096,52125774,3 Hagan Point,Louisville,Kentucky,United States,40256
139146,52959579,487 Erie Way,Gilbert,Arizona,United States,85297
610190,551547566,03530 Pleasure Hill,El Paso,Texas,United States,79955
335758,55316426,866 Maryland Place,Oklahoma City,Oklahoma,United States,73129
173967,758570001,9 Bartelt Way,West Hartford,Connecticut,United States,6127
176018,59779600,257 Anzinger Place,Jamaica,New York,United States,11470
767893,46994329,681 Green Place,White Plains,New York,United States,10606
626584,548686220,5 Scoville Terrace,Van Nuys,California,United States,91411
505754,3630604,362 Lighthouse Bay Plaza,Washington,District of Columbia,United States,20005
753562,68382027,7806 Corscot Point,Irvine,California,United States,92612
470938,68472072,53 Amoth Road,Wichita Falls,Texas,United States,76305
522233,4407805,412 Killdeer Parkway,Salt Lake City,Utah,United States,84105
374685,36800980,2034 Sommers Parkway,Kansas City,Missouri,United States,64109
806815,681512871,2855 Fairview Street,Reading,Pennsylvania,United States,19605
741279,759043343,1621 Sherman Center,Springfield,Illinois,United States,62764
386978,597621412,28775 Dwight Crossing,Columbia,South Carolina,United States,29203
763812,54575348,900 Dottie Circle,Lafayette,Louisiana,United States,70593
565156,5191357,43232 Spenser Lane,Newton,Massachusetts,United States,2458
751527,41520140,642 Merchant Point,Las Vegas,Nevada,United States,89166
540583,76328333,2 Forster Avenue,New York City,New York,United States,10110
249767,636291671,27092 Susan Avenue,Austin,Texas,United States,78769
874411,68105005,12275 Old Shore Terrace,Naples,Florida,United States,34114
907180,636295094,9 Bluestem Pass,New Haven,Connecticut,United States,6538
825260,435960011,7 Fair Oaks Trail,New Orleans,Louisiana,United States,70142
876466,575200034,8471 Orin Street,San Diego,California,United States,92127
657331,66259701,2435 Goodland Circle,Columbus,Ohio,United States,43268
786357,24571111,718 Jenifer Road,Chicago,Illinois,United States,60652
446394,58474010,1 Dapin Circle,Pueblo,Colorado,United States,81015
368570,68382795,60322 Bultman Point,Beaverton,Oregon,United States,97075
102332,23155128,156 Buhler Hill,Detroit,Michigan,United States,48217
518075,438570294,53772 Brown Junction,Van Nuys,California,United States,91499
542651,37808230,4 Southridge Drive,Newark,Delaware,United States,19725
831421,636291346,74 South Place,Saint Louis,Missouri,United States,63121
929724,57664229,082 Warbler Court,Tampa,Florida,United States,33686
577470,559260014,16513 Jenifer Place,Kansas City,Missouri,United States,64153
389060,25021656,1 Nobel Parkway,Stamford,Connecticut,United States,6905
780237,339923003,5186 Nancy Trail,Orlando,Florida,United States,32835
638927,61727303,6693 Kinsman Park,West Palm Beach,Florida,United States,33411
456661,49884929,4622 Raven Circle,Rochester,New York,United States,14652
305110,52125595,03 Westend Lane,Akron,Ohio,United States,44329
309209,551543379,2 Westport Terrace,London,Kentucky,United States,40745
659418,548686090,6 Kipling Center,El Paso,Texas,United States,79940
301019,68472081,04 Roxbury Circle,Pensacola,Florida,United States,32505
724956,10812204,29029 Mesta Way,Flushing,New York,United States,11355
501726,58214100,8 Shopko Avenue,Philadelphia,Pennsylvania,United States,19131
978911,41250167,24 Moulton Point,Charlottesville,Virginia,United States,22908
784353,49671002,8851 Bluestem Point,Saint Louis,Missouri,United States,63167
348131,9045980,2 Toban Point,Boise,Idaho,United States,83705
649188,606817002,304 Grim Trail,San Antonio,Texas,United States,78285
448485,60740,542 Spenser Hill,Sacramento,California,United States,95823
690150,636291468,52 Buena Vista Trail,Arlington,Virginia,United States,22205
296935,55711070,5750 Carey Hill,Charlottesville,Virginia,United States,22903
301030,3630149,438 Drewry Alley,Austin,Texas,United States,78737
110566,52054215,85951 Mayfield Hill,Cambridge,Massachusetts,United States,2142
739311,7815385,71855 South Hill,Honolulu,Hawaii,United States,96845
526321,24987437,7 Mendota Avenue,Houston,Texas,United States,77281
188401,575200401,7 Lakewood Gardens Parkway,Crawfordsville,Indiana,United States,47937
122870,369872288,61 Quincy Junction,Baltimore,Maryland,United States,21265
841720,489513141,1513 Chive Junction,South Bend,Indiana,United States,46614
511993,369871348,7216 Reindahl Way,Wilmington,Delaware,United States,19810
212986,2680030,4 Oneill Place,Lincoln,Nebraska,United States,68524
913403,11559729,62 Kedzie Court,Salt Lake City,Utah,United States,84152
663550,55143011,08 Ludington Alley,Tulsa,Oklahoma,United States,74141
690175,49778001,82641 Quincy Court,Ogden,Utah,United States,84403
