ProductID,CarMaker,CarModel,CarPrice,SupplierID
7678,Dodge,Ram 1500,712777.85,470
5329,Porsche,944,545924.57,471
1755,Mitsubishi,Galant,767749.68,473
9976,Cadillac,STS,669912.41,474
8387,Subaru,Impreza,651000.95,475
9635,Nissan,Quest,513164.28,476
633,Lexus,GX,645759.44,477
81,Mercury,Sable,696271.57,478
9451,Volkswagen,rio,693154.15,479
8804,GMC,Sierra 3500,658316.68,480
9915,Plymouth,Reliant,603300.58,481
9194,Volvo,XC60,589798.37,482
504,Mitsubishi,Lancer Evolution,555439.93,483
8594,Mitsubishi,Eclipse,651029.95,484
7121,Chevrolet,Camaro,635301.28,485
4575,BMW,X3,573845.58,486
8395,Mercedes-Benz,E-Class,620916.42,487
4551,Citroën,CX,535583.38,488
5199,Ford,Escape,515076.09,489
7786,Mercedes-Benz,CL-Class,733882.58,490
9981,Chrysler,Cirrus,704831.17,491
4381,Honda,Odyssey,751722.52,492
5110,Kia,Rio,500412.46,493
5893,Toyota,Highlander,719290.59,494
6695,Chevrolet,Silverado 3500HD,653416.69,495
4289,Chrysler,300M,783490.19,496
4614,Buick,Regal,507428.47,497
5162,Buick,Skylark,575307.81,499
3331,Ford,F350,715560.89,500
2933,Dodge,Avenger,733721.67,501
12,Ford,Econoline E250,674000.04,502
3729,Toyota,Venza,604216.78,503
6696,Chrysler,Sebring,559428.86,504
5029,Dodge,Ram 3500,765576.5,505
4466,Maserati,Quattroporte,561692.04,506
4972,Ford,E250,700110.9,507
402,Acura,Integra,781411.93,508
9161,Honda,Accord,744236.27,509
8415,Volkswagen,GTI,534452.2,510
4240,Nissan,240SX,535141.14,512
9136,Saab,9-5,673180.95,513
69,Audi,Allroad,668880.58,514
3753,Volvo,XC60,739155.3,515
1031,Buick,Century,709582.06,516
7882,Mercury,Capri,702527.3,517
2242,Saab,9-3,783661.39,518
58,Chrysler,Pacifica,611128.05,519
3785,Dodge,Ram Van 2500,592129.56,520
8866,Mercedes-Benz,M-Class,653470.84,523
9317,Subaru,Forester,530257.82,524
4641,Mazda,B-Series Plus,691121.91,525
8473,Mazda,Miata MX-5,689817.44,526
50,Chevrolet,Bel Air,540948.38,527
3143,Plymouth,Laser,610866.9,528
4561,Pontiac,Sunfire,629947.59,529
3925,Ford,Edge,777418.65,530
5900,Lotus,Elise,518657.83,533
3429,Suzuki,Vitara,546296.85,534
3481,Pontiac,Trans Sport,600871.41,535
5369,Dodge,Intrepid,594583.1,536
2779,Mitsubishi,Raider,660245.46,537
7704,Volvo,C30,748409.41,538
2799,Volkswagen,Jetta,741224.47,539
118,Suzuki,Sidekick,573481.77,540
3764,Oldsmobile,Cutlass Supreme,608535.16,541
3403,Chevrolet,Express 3500,760883.96,542
2371,Toyota,Solara,796767.55,544
3775,GMC,3500 Club Coupe,552464.54,545
4623,Volvo,V90,770234.37,546
4519,Ford,Aspire,628831.35,548
5292,Mazda,Miata MX-5,711760.55,549
5593,Jeep,Grand Cherokee,579570.63,551
7937,Volkswagen,GTI,761039.81,552
5824,Lexus,IS-F,544052.09,553
8876,Infiniti,Q,757878.29,554
8269,Suzuki,Kizashi,643784.73,555
1724,Volvo,V40,599234.27,557
9545,Volvo,C70,524051.85,558
9154,Infiniti,M,762039.69,559
3452,Scion,iQ,527372.53,560
8960,Ford,Excursion,597917.34,561
3227,Mercedes-Benz,SL-Class,645402.68,562
370,Mercedes-Benz,E-Class,647466.27,563
2219,Buick,Lucerne,756084.82,564
161,Honda,CR-V,679745.5,565
7711,Mitsubishi,Galant,572474.69,566
5821,Chevrolet,Monte Carlo,501681.17,567
3172,Subaru,Forester,706042.96,568
7878,Volkswagen,Cabriolet,532077.53,569
442,Chevrolet,Camaro,527560.44,570
7031,Nissan,GT-R,506821.81,571
9643,Suzuki,Vitara,531593.7,572
9219,Pontiac,Bonneville,521774.37,573
500,Pontiac,Montana,688179.93,574
8684,Eagle,Talon,768898.81,575
8944,Ford,Aerostar,660411.83,576
3121,Chevrolet,Camaro,689570.61,577
7779,Toyota,Celica,742359.49,578
5311,Lincoln,LS,761782.87,579
3814,Chevrolet,Astro,695450.22,580
8115,Pontiac,Grand Prix,546993.51,582
243,Audi,S6,757251.54,583
5845,Buick,Somerset,780201.47,584
7923,Buick,Park Avenue,671395.03,585
9988,Isuzu,Trooper,676215.34,586
8039,Subaru,Outback,566794.25,588
9802,Volkswagen,GTI,769088.39,589
282,Pontiac,Vibe,652121.19,591
5193,Mercedes-Benz,CLS-Class,733580.12,592
9616,Mazda,B2000,752822.39,593
8861,BMW,M3,634012.21,594
2104,Lamborghini,Diablo,639325.75,596
9315,Oldsmobile,Cutlass Cruiser,577105.85,597
9411,Pontiac,GTO,594796.89,598
8070,Hyundai,Tucson,569753.76,600
5296,Mercedes-Benz,E-Class,535714.96,601
7091,Acura,RL,774027.46,602
1231,MG,MGB,701700.99,603
7965,Ford,F-Series,607062.87,604
6691,BMW,M3,595765.47,605
394,Hyundai,Elantra,697773.34,606
1693,Daewoo,Lanos,518771.58,608
5253,Land Rover,Range Rover Classic,782933.2,609
6823,Chevrolet,3500,552264.38,610
8289,Porsche,911,680222.44,613
214,Ferrari,612 Scaglietti,673375.23,614
5304,Infiniti,Q,750632.87,615
3428,Mazda,MX-5,736324.33,616
1233,Pontiac,G6,676145.9,618
2741,Mazda,Familia,643597.88,619
1672,Chevrolet,Vega,727957.25,620
8962,Kia,Mentor,691360.54,621
3811,Morgan,Aero 8,532343.91,622
7790,Cadillac,CTS,673432.16,623
6991,Kia,Rondo,589048.72,624
8256,Volvo,C70,718178.27,625
6019,Mercedes-Benz,400E,785365.82,626
9607,Ford,Taurus,512225.67,627
9509,Volkswagen,Eos,679361.6,628
6381,Pontiac,6000,528568.02,629
8122,GMC,Acadia,782455.31,630
6594,Suzuki,Sidekick,501184.47,632
8294,Cadillac,XLR-V,608757.83,633
3329,Dodge,Ram Van 1500,597985.7,634
765,Mazda,MX-5,783560.28,635
8181,Nissan,NX,529834.34,636
9632,Acura,TL,645509.45,637
7824,Pontiac,Firebird,607372.3,638
9101,Infiniti,QX,717562.04,639
3,Lexus,GX,523494.53,640
449,GMC,Savana 1500,763216.32,641
359,Pontiac,Bonneville,789868.88,642
3974,Volvo,V90,558527.72,643
7251,Jaguar,XJ Series,608076.0,644
5673,MINI,Cooper Countryman,791609.76,645
4449,Suzuki,SJ,674310.63,646
7869,Lexus,CT,577229.85,647
5012,Land Rover,Discovery,543958.94,648
9209,Jaguar,XJ Series,540829.71,649
5214,Chevrolet,Suburban 2500,758169.67,650
1253,Maserati,Spyder,770566.0,651
701,Kia,Sportage,618975.97,652
5314,Mazda,CX-9,642663.85,654
9213,Mazda,CX-7,529095.29,655
1751,Geo,Tracker,719508.53,656
8902,GMC,Sierra 3500HD,732775.37,657
435,Hyundai,Veracruz,727063.16,658
7879,Infiniti,Q,571919.96,659
2912,Toyota,Corolla,638644.35,660
8384,Bentley,Continental,541512.45,662
8835,Honda,Ridgeline,613830.05,663
4195,Chevrolet,Suburban 1500,515987.86,664
8184,Chevrolet,Express 3500,763208.56,666
3341,Ford,Mustang,539008.1,667
9944,GMC,1500,636538.52,668
1411,Pontiac,Sunfire,708442.65,669
9525,Dodge,Stratus,599204.35,671
8849,Mercedes-Benz,W201,562065.32,673
7252,Ford,F150,632096.76,674
4282,Volvo,850,529273.76,675
1781,Chevrolet,Metro,784307.8,676
331,Dodge,Dakota,543323.96,677
9991,Lamborghini,Diablo,616493.0,678
9015,Mercury,Mountaineer,640766.85,679
3581,Buick,Skyhawk,501528.57,680
5909,Kia,Forte,510117.79,681
8735,Chrysler,Voyager,629728.76,682
4574,Toyota,RAV4,583790.54,683
8374,Volvo,S60,533164.04,684
31,Lincoln,LS,664215.95,685
336,Porsche,Boxster,605242.17,686
8693,GMC,Sierra 3500,560424.0,687
8087,Lexus,GS,634610.93,688
9547,Toyota,Paseo,708992.48,689
544,BMW,M6,595539.97,690
2105,Dodge,Ram Van 3500,727328.97,691
9917,Audi,S5,699195.57,692
8094,Chevrolet,Equinox,730722.65,693
7912,Volkswagen,GTI,724018.89,695
8394,Suzuki,Esteem,603662.84,696
2263,Pontiac,1000,615803.61,697
3886,Buick,Skylark,584619.29,698
873,Ford,Festiva,515198.84,699
5363,Chevrolet,Camaro,726527.0,701
9125,Chrysler,Imperial,700741.85,702
5461,Ford,Galaxie,505333.49,703
1273,Chevrolet,Suburban,513179.3,704
604,Lincoln,LS,727445.38,705
248,GMC,Sierra 1500,758216.55,706
8125,Audi,Q7,586615.13,707
7877,Jeep,Commander,526361.54,708
8422,Isuzu,Trooper,788339.39,709
9135,Mercury,Mountaineer,563999.5,710
5633,Chrysler,300,591457.66,711
9171,Mazda,B-Series Plus,589557.69,712
9042,Volkswagen,GTI,551766.57,713
7695,Buick,Park Avenue,611557.19,715
4672,Chrysler,Sebring,551976.98,716
8874,Volkswagen,New Beetle,585248.39,718
8412,GMC,Sierra 1500,675701.93,719
922,Chevrolet,1500,606029.46,720
6097,Isuzu,i-370,686020.43,722
7811,Suzuki,Vitara,673188.69,723
4526,Ford,Ranger,721704.44,724
476,Ford,F-Series,715028.19,726
4696,Mercedes-Benz,CL-Class,587713.58,727
2309,Land Rover,Discovery,611884.1,728
1712,Toyota,Venza,790715.0,729
8724,Mitsubishi,Pajero,707461.29,730
1255,Pontiac,Vibe,678297.81,731
4132,BMW,M5,669111.47,732
3479,Chevrolet,Avalanche,696999.61,733
2311,Mazda,MX-5,771085.49,735
4573,Ford,F250,575374.57,736
4341,Chevrolet,Tahoe,506708.4,738
9969,Chevrolet,Tahoe,584628.7,739
532,Suzuki,Samurai,673920.37,740
295,Jaguar,X-Type,652936.01,741
9658,Mitsubishi,Mighty Max,540981.11,742
9522,Nissan,Sentra,636030.59,743
9909,GMC,Sierra 3500,704337.81,744
1631,Jaguar,XJ Series,701640.08,745
8966,Mercedes-Benz,SLK-Class,555992.61,746
8948,Subaru,Alcyone SVX,658137.7,747
4421,Mercury,Mariner,617304.48,748
6191,Ford,Explorer Sport Trac,587498.89,749
9341,Pontiac,Parisienne,797632.01,750
3860,Volvo,S40,512972.42,751
346,BMW,M3,568442.22,752
7913,Toyota,Land Cruiser,591927.57,753
5464,Chevrolet,Avalanche 2500,670113.56,754
1359,Chevrolet,Impala,554905.32,755
9311,Chevrolet,Cruze,521331.19,756
2932,Chevrolet,Avalanche,736871.5,757
1287,Porsche,Boxster,752105.28,759
1453,Buick,Park Avenue,723963.65,760
1699,Subaru,Baja,674903.69,762
881,MINI,Countryman,532835.06,763
8372,Hyundai,Tiburon,506158.64,764
721,Chevrolet,Tahoe,548028.15,765
6639,Mercedes-Benz,CL-Class,671257.73,767
8544,Chevrolet,Malibu,560465.15,768
4491,Ford,F450,655279.64,769
254,Ford,Flex,587554.81,770
3966,Mitsubishi,Galant,685615.59,771
9423,Buick,Electra,660346.54,774
9534,Volkswagen,Corrado,666658.35,775
4529,Oldsmobile,Intrigue,664182.08,776
7094,Chevrolet,2500,598993.98,777
3761,Plymouth,Neon,610626.3,778
5532,Audi,A6,608858.62,780
9436,Ford,LTD Crown Victoria,690369.07,781
9381,Volkswagen,Type 2,571972.07,782
90,Dodge,Neon,502707.19,783
8454,Buick,Riviera,554071.85,784
6941,Buick,Somerset,710069.75,785
7931,Honda,Accord,643646.96,786
4131,Mercury,Cougar,614712.24,787
9912,Isuzu,i-370,666631.31,788
9622,Toyota,Highlander,769788.04,789
4994,Mitsubishi,Galant,702080.03,791
821,Mazda,MX-3,727119.19,793
7974,Toyota,Highlander Hybrid,795092.9,794
3798,Chevrolet,Silverado 1500,561500.73,795
5672,Toyota,Sequoia,655405.7,796
3829,Chevrolet,Express 2500,675338.91,799
8552,GMC,Canyon,664490.55,800
1529,Saab,900,603350.95,801
392,Eagle,Summit,555102.39,802
85,Jeep,Wrangler,725723.46,803
5553,Dodge,Nitro,605198.31,804
294,Chevrolet,Impala,644489.28,805
7254,Suzuki,XL-7,642628.37,806
3350,Mazda,CX-7,594192.3,807
7771,Ford,Tempo,524291.69,808
3888,Dodge,Ram 3500,692027.6,809
5283,Chrysler,Grand Voyager,554014.56,810
6444,Chevrolet,Camaro,574287.61,811
7022,Buick,LeSabre,660890.66,812
973,Ford,Aerostar,646786.9,813
9772,Saab,9000,592913.25,815
9382,Dodge,Ram 3500 Club,533036.86,816
5661,Volvo,XC70,763623.22,818
9711,Saab,9-5,751045.64,819
9821,Dodge,Stratus,605731.65,821
8373,Pontiac,G6,673145.55,822
3983,Isuzu,Rodeo,588224.02,823
7071,Dodge,Charger,674759.43,825
61,Honda,Accord,521198.62,828
7642,Buick,Roadmaster,700547.61,830
8398,Ford,E350,683185.48,831
5694,Lincoln,Town Car,562464.08,832
8673,Nissan,Sentra,502874.75,833
5589,Chevrolet,Express 2500,786288.29,836
6711,Acura,ZDX,757687.61,838
7722,Volvo,C70,671719.74,839
6299,GMC,Sierra 2500HD,794277.7,840
8480,Mazda,Navajo,779729.93,841
7706,Mazda,MPV,680232.41,842
2499,Aston Martin,V12 Vantage,621092.39,843
593,Pontiac,Grand Prix,550152.88,844
8019,Nissan,Frontier,598226.5,846
1711,Ford,Freestar,556870.9,847
5785,Lexus,IS,554332.62,848
5300,Porsche,911,741589.61,849
5581,Nissan,280ZX,705912.16,852
1665,Mercedes-Benz,300SE,661174.36,853
9329,Subaru,Justy,517142.83,854
1662,Mercedes-Benz,SL-Class,755485.08,855
3889,Nissan,Titan,677863.64,857
696,Audi,TT,705970.97,858
2039,Oldsmobile,Bravada,536650.66,860
3787,Audi,S5,677518.46,861
9859,Mazda,Mazdaspeed 3,641041.29,863
8023,Infiniti,G35,743163.71,864
5582,Mazda,Protege,549101.39,865
8909,Pontiac,Firebird,654943.48,866
9543,GMC,Sierra,752038.24,867
7729,Ford,F150,579906.48,868
2109,Dodge,Durango,772124.26,869
8447,BMW,3 Series,645397.71,870
809,Chevrolet,Corvette,711905.29,871
5019,Mercedes-Benz,SLS-Class,506994.88,872
9823,Audi,A8,632674.07,873
6573,BMW,M3,640032.91,874
742,Mercedes-Benz,E-Class,654986.52,875
4682,Chevrolet,Caprice,584013.95,876
8163,Suzuki,Sidekick,645381.97,877
7641,Acura,NSX,574374.13,878
6511,Chevrolet,Citation,754141.69,880
8663,Mitsubishi,Lancer,692269.3,881
9064,Dodge,Ram 3500,664712.23,882
3999,Toyota,Camry,570367.33,883
8271,Mitsubishi,Mighty Max Macro,746135.61,884
4011,Ford,Transit Connect,621916.45,888
9761,Jeep,Wrangler,606415.76,889
1839,Mazda,Protege,602954.03,890
5295,Oldsmobile,Cutlass Supreme,632665.68,892
23,Nissan,Frontier,730347.38,894
3378,Lincoln,MKX,608645.54,895
9932,Buick,Century,558958.38,896
5822,BMW,X5,726495.19,897
8180,Subaru,Outback,519768.01,898
728,Hyundai,Tiburon,692525.49,899
8574,Audi,S5,722881.18,901
3570,Ford,Excursion,750790.5,904
9811,Volkswagen,Beetle,769865.36,905
7724,Chevrolet,Beretta,508442.61,906
7664,Isuzu,VehiCROSS,542607.84,908
8042,Mercedes-Benz,SL-Class,520263.99,909
8162,Pontiac,Trans Sport,785144.32,910
8522,Isuzu,Trooper,590305.64,912
9006,Dodge,Viper,644394.31,913
2098,Mazda,Familia,667125.05,914
9402,Cadillac,Escalade EXT,561348.68,916
8809,Mercury,Monterey,699895.06,917
38,GMC,Yukon,524938.57,918
9925,Saab,900,670666.17,920
9305,Ferrari,599 GTB Fiorano,502335.29,921
6611,Ford,F-Series,544872.91,922
9432,Saturn,VUE,538113.12,924
5141,Pontiac,Safari,750395.71,925
1142,Nissan,Maxima,583144.17,928
9671,Volvo,S40,753115.75,929
8901,Toyota,Celica,747743.24,930
8043,Saab,9-3,627014.03,931
3796,Maybach,57S,746550.84,933
8457,Lexus,LS,645694.27,934
131,Toyota,Solara,706179.75,935
9755,Maybach,57,516753.59,936
8397,Kia,Rio,575473.29,937
110,Chevrolet,Silverado 2500,746875.73,938
1173,Kia,Sportage,722002.22,939
7759,Chevrolet,Sportvan G10,540825.5,940
4284,Ford,Explorer Sport,702638.94,942
561,Ford,Escape,673956.21,943
64,Geo,Metro,626229.94,944
9239,Chevrolet,Silverado 1500,611966.63,945
481,BMW,760,511800.86,946
9193,Audi,S6,673231.79,947
3409,Volvo,C70,506162.39,949
9945,Mercedes-Benz,CLS-Class,760854.57,950
524,Volvo,C70,668093.59,952
7093,Toyota,Highlander,541112.82,953
1241,Cadillac,Escalade EXT,555111.84,954
7910,Suzuki,SJ,641960.9,955
4849,Dodge,Ram 2500,798141.78,956
8904,Audi,5000S,688837.92,958
4402,Dodge,Ram Van 3500,508303.99,959
2271,Chevrolet,Express 1500,567101.99,960
419,Suzuki,Grand Vitara,691809.05,961
3553,Volkswagen,Golf,647798.46,963
885,BMW,5 Series,798206.16,964
4231,Suzuki,Samurai,764379.38,965
7631,Mitsubishi,Pajero,595236.97,966
3528,Ram,Dakota,686205.26,967
9703,Kia,Rio,708205.02,968
4499,Hyundai,Sonata,719448.27,969
4255,Infiniti,QX56,653709.4,971
887,Dodge,Ram 2500,645417.58,973
3195,Ford,Tempo,694325.43,974
9304,Chevrolet,Express 1500,560777.07,976
8585,Nissan,Sentra,662924.75,977
3868,Lincoln,MKX,789397.64,978
114,Plymouth,Sundance,561643.77,979
7748,Lamborghini,Gallardo,679404.14,982
9396,Chevrolet,G-Series G10,630469.02,983
8675,BMW,745,651516.71,984
8131,Dodge,Dynasty,526967.62,985
9829,Pontiac,Bonneville,539493.48,986
3604,Volkswagen,Eurovan,549477.51,987
6219,Land Rover,Range Rover Sport,780221.09,989
4254,BMW,760,772366.39,991
3598,Mercury,Sable,562701.11,992
9656,BMW,Z3,734175.16,994
7534,Chevrolet,Monte Carlo,718778.77,996
7982,Subaru,Outback,689650.37,997
8051,Audi,Q7,525136.96,998
9722,Oldsmobile,88,655522.91,1000
